,business_name
0,MALAYAN_BANKING_BERHAD
1,MALAYAN_BANKING_BERHAD
2,UNITED_OVERSEAS_BANK_MALAYSIA_BHD
3,HONG_LEONG_BANK_BERHAD
4,STANDARD_CHARTERED_BANK_MALAYSIA_BERHAD
5,HONG_LEONG_BANK_BERHAD
6,HONG_LEONG_BANK_BERHAD
7,HONG_LEONG_BANK_BERHAD
8,CIMB_BANK
9,AMBANK_M_BERHAD
10,ALLIANCE_BANK_MALAYSIA_BERHAD
11,AL_RAJHI_BANK
12,AL_RAJHI_BANK
13,AL_RAJHI_BANK
14,AFFINBANK
15,KK_SUPER_MART
16,BAKHACHE_LUXURIES_M_SDN_BHD_BANGSAR_SHOPPING_CENTRE
17,AMERCARE_SDN_BHD
18,___SPEED_MART_JALAN_BANGSAR
19,ASIA_GEMOLOGICAL_LABORATORY_SDN_BHD
20,PICTURES_TALK
21,MAHOGANY_MUSIC_SDN_BHD
22,LOVINMYBAGS_SDN_BHD
23,TIME_PACIFIC_WATCH_SDN_BHD
24,SEVEN_ELEVEN
25,SEVEN_ELEVEN
26,KK_SUPER_MART
27,GCH_RETAIL_M_SDN_BHD
28,FRAVI_SDN_BHD
29,SEVEN_ELEVEN
30,SEVEN_ELEVEN
31,TREE_AND_TREES_SDN_BHD
32,YEE_WAH_HINGS_WATCH_SDN_BHD
33,ROYAL_SELANGOR_BANGSAR_SHOPPING_CENTRE
34,SHINJU_PEARL_M_SDN_BHD
35,TEMPLE_OF_ALCHEMY_BOUTIQUE
36,BANGSAR_VILLAGE
37,AMMAR_SUPPLIES_AND_SERVICES
38,KOPERASI_TENAGA_NASIONAL_BHD
39,ENG_LIAN_ENTERPRISE_SDN_BHD
40,INTICRAFT_SDN_BHD
41,TOYSRUS_M_SDN_BHD
42,TIME_PACIFIC_WATCH_SDN_BHD
43,TELE_ATLAS_MALAYSIA_SDN_BHD
44,BALLOON_BOUQUETS_SDN_BHD
45,DEGEM_MASTERPIECE_SDN_BHD
46,MH_GLOBAL_SDN_BHD
47,VILLAGE_GROCER_SDN_BHD
48,BANGSAR_VILLAGE
49,ART_IN_BLOOM_SDN_BHD
50,ONI_GLOBAL_MALAYSIA_SDN_BHD
51,ONI_GLOBAL_MALAYSIA_SDN_BHD
52,THE_COFFEE_BEAN_AND_TEA_LEAF_M_SDN_BHD
53,THE_COFFEE_BEAN_AND_TEA_LEAF_M_SDN_BHD
54,STARBUCKS
55,STARBUCKS
56,STARBUCKS
57,STARBUCKS
58,ZEN_PLACE_SDN_BHD
59,RESTORAN_RK_NABILAA_MAJU
60,GRIND_CAF_
61,SECRET_RECIPE_CAKES_AND_CAFE_SDN_BHD
62,ESPRESSOLAB_ASIA_PACIFIC_SDN_BHD
63,MERCAT_FOOD_AND_BEVERAGE_SDN_BHD
64,MARIA_STEAKCAFE_SDN_BHD
65,SMITH_SUCCESS_SDN_BHD
66,SRI_ANANDA_BAHWAN_RESTAURANT_IPOH_SDN_BHD
67,SANTAI_RESORT_VENTURES_SDN_BHD
68,BRIQS_CONCEPTS_SDN_BHD
69,TANKU_SDN_BHD
70,MITASU_ALLIANCE_SDN_BHD
71,POTENT_HAUS_SDN_BHD
72,VILLAGE_NINE_SDN_BHD
73,BERJAYA_COFFEE_COMPANY_M_SDN_BHD
74,NARESH_GLOBAL_CONCEPTS_SDN_BHD
75,DINASTI_MEKAR_SDN_BHD
76,GLAMOUR_MISSION_SDN_BHD
77,SHOREDITCH_MARKET_SDN_BHD
78,PARADISE_DYNASTY_SDN_BHD_
79,NATURES_VEGETARIAN_RESTAURANT_BANGSAR_SDN_BHD
80,FOUR_SEASONS_BAYSWATER_SDN_BHD
81,GC_BANGSAR_TWO_SDN_BHD
82,DANAU_GEMILANG_SDN_BHD
83,FIRST_MARSHAL_M_SDN_BHD
84,WONDERFUL_LIFESTYLE_SDN_BHD
85,AL_BABA_GROUP_SDN_BHD
86,DEVIS_CORNER_ENTERPRISE
87,ARTISAN_COFFEE_BARS_SDN_BHD
88,CHAMPS_EXPRESS_HERITAGE_SDN_BHD
89,HD_MARKETING_AND_DISTRIBUTION_SDN_BHD
90,SNACKFOOD_DESIGN
91,ABSOLUTE_THAI_SDN_BHD
92,COSANS_COFFEE_BANGSAR
93,SAN_FRANCISCO_COFFEE_MENARA_UOA_BANGSAR
94,OLDTOWN_WHITE_COFFEE_UOA_BANGSAR
95,DOMINOS_PIZZA_BANGSAR
96,BASKIN_ROBBINS_BANGSAR
97,BENS
98,NANDOS_CHICKEN_BANGSAR_VILLAGE
99,PAPPARICH_BANGSAR
100,MCDONALDS_BANGSAR
101,TOUS_LES_JOURS
102,TED_BOY_BAKERY
103,STARBUCKS
104,JUST_HEAVENLY_M_SDN_BHD
105,DELICIOUS__BANGSAR_VILLAGE_II
106,DARJAT_GEMBIRA_SDN_BHD
107,SAGAR_RESTAURANT_SDN_BHD
108,LA_BODEGA_SDN_BHD
109,SUEZ_TOP_VENTURES_SDN_BHD
110,ROCKY_RESTAURANT
111,SANG_WOT_RESTAURANT
112,SWISSCORP_INDUSTRIES_M_SDN_BHD
113,SOUTHERN_ROCK_SEAFOOD_SDN_BHD
114,CHAZZER_SDN_BHD_
115,EVARICH_SDN_BHD
116,TPL_FRESH_MEATS_SDN_BHD__BANGSAR
117,BACKOFEN_SDN_BHD
118,TRIDENT_ACE_SDN_BHD
119,GOOD_FOOD_TRIO_COMPANY_SDN_BHD
120,SURYAN_UNIVERSAL_SDN_BHD
121,APEXPAL_MALAYSIA_SDN_BHD
122,EVERVILLE_SDN_BHD
123,ANJAPPAR_RESTAURANTS_SDN_BHD
